label,categories_str,sources_str,certainty,cosine_centroid,manual_coarse_grained,space_selection,qumcrae_label,word,lemma,wiki_frequency,word_in_wn?,word_noun_in_wn?,word_noun_spacy?,n_navigli_clusters,n_onto_senses_n_v,n_wn_senses,min_wn_sim_wup,av_sim_wup,polysemy_type,mipvu,wn_abs_conc,filter,conc,fam,aoa
neg,is_cold,cslb,not_certain,0.3674442759,-,True,-,fridge,fridge,976,True,True,True,0,0,1,1.0,1.0,mon,non-met,conc,True,,,
pos,hot,conceptnet,not_certain,0.3759058779,-,True,-,lava,lava,15425,True,True,True,0,0,1,1.0,1.0,poly,,abs,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3787013067,-,True,-,coals,coal,1334,True,True,True,2,3,5,0.18181818181818182,0.25441919191919193,homonyms_only_different_pos,,conc,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3787682486,-,True,-,bulb,bulb,5847,True,True,True,2,0,6,0.11764705882352941,0.28614277306227776,poly,met non-met,abs-conc,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3790124385,-,True,-,pastry,pastry,4000,True,True,True,1,0,2,0.375,0.375,poly,non-met,conc,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3791587778,-,True,-,chilled,chill,1739,True,True,False,3,4,7,0.23529411764705882,0.3472066604419546,homonyms_only_different_pos,,abs,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3795177297,-,True,-,geysers,geyser,747,True,True,True,0,0,2,None,,poly,,conc,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.379580292,-,True,-,chhena,chhena,115,False,False,True,0,0,0,None,,,,-,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.379581881,-,True,-,melted,melt,5189,True,True,False,2,9,7,0.18181818181818182,0.3056902356902357,poly,non-met,conc,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3797686822,-,True,-,blastpipe,blastpipe,118,False,False,True,0,0,0,None,,,,-,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3802018906,-,True,-,skillets,skillet,101,True,True,True,0,0,1,1.0,1.0,mon,,conc,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3802040861,-,True,-,igniter,igniter,283,True,True,True,1,0,2,0.2857142857142857,0.2857142857142857,,,conc,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3804196613,-,True,-,utensil,utensil,395,True,True,True,0,0,1,1.0,1.0,poly,,conc,True,567,494,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3805748475,-,True,-,lefse,lefse,111,False,False,False,0,0,0,None,,,,-,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3806077645,-,True,-,tubs,tub,989,True,True,True,1,0,3,0.13333333333333333,0.38518518518518513,poly,non-met,abs-conc,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3808134509,-,True,-,syrup,syrup,4860,True,True,True,0,0,1,1.0,1.0,poly,,conc,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3808709262,-,True,-,glass,glass,102855,True,True,True,5,7,12,0.09523809523809523,0.28231416339163223,poly,non-met,abs-conc,True,635,611,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3810717465,-,True,-,coolers,cooler,839,True,True,True,3,0,9,0.2,0.2900255754475703,poly,,abs-conc,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3811722505,-,True,-,bagoong,bagoong,109,False,False,True,0,0,0,None,,,,-,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3813138026,-,True,-,campfire,campfire,1399,True,True,True,0,0,1,1.0,1.0,mon,,abs,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3813727618,-,True,-,candies,candy,1673,True,True,True,0,0,2,None,,homonyms_only_different_pos,,conc,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3814008152,-,True,-,meat,meat,43469,True,True,True,1,0,3,0.15384615384615385,0.2094017094017094,poly,non-met,abs-conc,True,587,589,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3817558751,-,True,-,liquid,liquid,40922,True,True,False,5,0,11,0.125,0.32517343767343765,homonyms_only_different_pos,non-met,abs-conc,False,555,578,343
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.381991367,-,True,-,toast,toast,3839,True,True,True,4,0,6,0.125,0.23218210361067504,homonyms_also_same_pos,non-met,abs-conc,True,582,571,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3821092937,-,True,-,bathroom,bathroom,9261,True,True,True,1,0,2,0.8888888888888888,0.8888888888888888,poly,non-met,conc,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3821975945,-,True,-,flowerpots,flowerpot,109,True,True,True,0,0,1,1.0,1.0,mon,,conc,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3823600176,-,True,-,jugs,jug,885,True,True,True,2,0,4,0.125,0.1736111111111111,homonyms_only_different_pos,,abs-conc,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3829789421,-,True,-,fruitcake,fruitcake,211,True,True,True,0,0,2,0.26666666666666666,0.26666666666666666,poly,,conc,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3830417052,-,True,-,furnaces,furnace,4389,True,True,True,0,0,1,1.0,1.0,poly,non-met,conc,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3830659418,-,True,-,pancakes,pancake,1194,True,True,True,0,0,1,1.0,1.0,homonyms_only_different_pos,,conc,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3833039898,-,True,-,showers,shower,4555,True,True,True,6,5,11,0.09523809523809523,0.18102874181202355,homonyms_only_different_pos,met non-met,abs-conc,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3833688998,-,True,-,achiote,achiote,106,False,False,True,0,0,0,None,,,,-,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3833849373,-,True,-,garlic,garlic,5186,True,True,True,1,0,2,0.19047619047619047,0.19047619047619047,mon,non-met,conc,True,636,509,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3835740205,-,True,-,sanitizer,sanitizer,122,False,False,True,0,0,0,None,,,,-,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3836371993,-,True,-,sauteed,sauteed,181,True,False,True,0,0,2,None,,,,-,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3836470387,-,True,-,heat,heat,91579,True,True,True,3,12,11,0.1111111111111111,0.23461338951535032,homonyms_only_different_pos,non-met,abs-conc,True,472,580,278
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3841219725,-,True,-,fried,fry,11528,True,True,False,2,4,6,0.2,0.40757575757575754,homonyms_only_different_pos,non-met,conc-n,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3842669588,-,True,-,yogurt,yogurt,2506,True,True,True,0,0,1,0.875,0.875,,,conc,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3843765568,-,True,-,homemade,homemade,3666,True,False,False,0,0,1,1.0,1.0,mon,,-,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3844348966,-,True,-,firebox,firebox,1690,True,True,True,0,0,1,1.0,1.0,poly,,conc,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3845347829,-,True,-,kitchens,kitchen,4408,True,True,True,0,0,1,1.0,1.0,poly,non-met,conc,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3846881883,-,True,-,earthenware,earthenware,1525,True,True,False,0,0,1,1.0,1.0,mon,,conc,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3846993574,-,True,-,lampshades,lampshade,133,True,True,True,0,0,1,1.0,1.0,mon,,conc,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3847746909,-,True,-,meats,meat,3304,True,True,True,1,0,3,0.15384615384615385,0.2094017094017094,poly,non-met,abs-conc,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3851099882,-,True,-,custard,custard,1600,True,True,True,0,0,1,1.0,1.0,poly,,conc,True,549,460,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3852330312,-,True,-,tteok,tteok,303,False,False,True,0,0,0,None,,,,-,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3856163628,-,True,-,pasta,pasta,3354,True,True,True,1,0,2,0.42857142857142855,0.42857142857142855,mon,non-met,conc,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.385666718,-,True,-,snacks,snack,3242,True,True,True,0,0,2,None,,homonyms_only_different_pos,,conc,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.385672421,-,True,-,cream,cream,29383,True,True,True,6,7,8,0.125,0.23260073260073255,homonyms_only_different_pos,non-met,abs-conc,True,621,514,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3856771298,-,True,-,payasam,payasam,101,False,False,True,0,0,0,None,,,,-,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3858267346,-,True,-,fumes,fume,2236,True,True,True,2,5,5,0.2,0.25555555555555554,homonyms_only_different_pos,non-met,conc,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.385880659,-,True,-,fondue,fondue,237,True,True,True,1,0,2,0.875,0.875,poly,,conc,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3859692103,-,True,-,jar,jar,5719,True,True,True,4,5,8,0.1111111111111111,0.25695970695970693,homonyms_also_same_pos,non-met,abs-conc,True,595,564,242
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.386037235,-,True,-,kraters,krater,130,False,False,True,0,0,0,None,,,,-,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3860659602,-,True,-,provolone,provolone,107,False,False,True,0,0,0,None,,,,-,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3865436863,-,True,-,grilling,grill,689,True,True,False,1,3,4,0.14285714285714285,0.40476190476190477,homonyms_only_different_pos,non-met,conc,False,,,
pos,hot hot,conceptnet manually_included,certain,0.3866655203,-,True,-,fire,fire,324750,True,True,True,8,18,18,0.1,0.26704184976243783,homonyms_only_different_pos,met non-met,abs-conc,True,595,580,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3867258134,-,True,-,fires,fire,26906,True,True,True,8,18,18,0.1,0.26704184976243783,homonyms_only_different_pos,met non-met,abs-conc,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.387689097,-,True,-,chutneys,chutney,153,True,True,True,0,0,1,1.0,1.0,mon,,conc,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3890222474,-,True,-,casserole,casserole,378,True,True,True,1,0,2,0.23529411764705882,0.23529411764705882,poly,,conc,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3895389963,-,True,-,puree,puree,169,True,True,True,0,0,2,None,,homonyms_only_different_pos,non-met,conc,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3896032987,-,True,-,condiment,condiment,885,True,True,True,0,0,1,1.0,1.0,mon,,conc,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3899077931,-,True,-,woks,wok,115,True,True,True,0,0,1,1.0,1.0,,,conc,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.39025575,-,True,-,molten,melt,4265,True,True,False,2,9,7,0.18181818181818182,0.3056902356902357,poly,non-met,conc,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.390569252,-,True,-,vegetables,vegetable,17635,True,True,True,1,0,2,0.23529411764705882,0.23529411764705882,homonyms_only_different_pos,non-met,conc,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3907650862,-,True,-,broiled,broil,209,True,True,False,1,3,4,0.2,0.23597883597883595,homonyms_only_different_pos,,abs,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3912904644,-,True,-,empanadas,empanada,167,False,False,True,0,0,0,None,,,,-,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3913953183,-,True,-,refried,refried,150,False,False,False,0,0,0,None,,,,-,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3915108832,-,True,-,charcoal,charcoal,7071,True,True,True,1,0,6,0.1111111111111111,0.25773420479302833,poly,,abs-conc,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3915574798,-,True,-,browned,brown,222,True,True,False,2,3,8,0.11764705882352941,0.2764748323571853,homonyms_only_different_pos,non-met,abs-n,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3917491812,-,True,-,focaccia,focaccia,116,False,False,True,0,0,0,None,,,,-,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3918734006,-,True,-,vapor,vapor,7797,True,True,True,1,0,2,0.3076923076923077,0.3076923076923077,,,abs-conc,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3918761139,-,True,-,glow,glow,5325,True,True,False,2,3,12,0.09523809523809523,0.3108074521437151,homonyms_only_different_pos,,abs-conc,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3924352438,-,True,-,dessert,dessert,4305,True,True,True,0,0,1,1.0,1.0,mon,,conc,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3926585564,-,True,-,sandwiches,sandwich,2979,True,True,True,1,3,3,0.18181818181818182,0.18181818181818182,homonyms_only_different_pos,non-met,conc,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3931256482,-,True,-,grill,grill,6235,True,True,True,1,3,4,0.14285714285714285,0.40476190476190477,homonyms_only_different_pos,non-met,conc,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3931406891,-,True,-,emulsifying,emulsify,114,True,False,False,1,0,2,0.2857142857142857,0.2857142857142857,mon,,-,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3933082486,-,True,-,firewood,firewood,2924,True,True,True,0,0,1,1.0,1.0,mon,,conc,True,629,444,331
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3933682693,-,True,-,macchiato,macchiato,100,False,False,False,0,0,0,None,,,,-,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3933749377,-,True,-,hearth,hearth,2668,True,True,True,2,0,3,0.35294117647058826,0.4531733746130031,poly,,conc,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3933784131,-,True,-,popcorn,popcorn,2420,True,True,True,1,0,2,0.17391304347826086,0.17391304347826086,mon,,conc,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3934429623,-,True,-,seasonings,seasoning,682,True,True,True,1,0,5,0.11764705882352941,0.23972922502334268,poly,,abs-conc,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3937422433,-,True,-,bake,bake,2353,True,False,False,1,4,4,0.2222222222222222,0.2526455026455026,poly,non-met,-,False,,549,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3939226209,-,True,-,cookware,cookware,729,True,True,True,0,0,1,1.0,1.0,,,conc,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3940412903,-,True,-,dish,dish,21581,True,True,True,4,4,8,0.1111111111111111,0.2412405448009163,homonyms_only_different_pos,,abs-conc,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.394137536,-,True,-,juices,juice,1969,True,True,True,1,0,4,0.1111111111111111,0.23332944288826643,homonyms_only_different_pos,non-met,abs-conc,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3951306441,-,True,-,countertop,countertop,217,True,True,True,0,0,1,1.0,1.0,,,conc,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3951824759,-,True,-,cupcake,cupcake,513,True,True,True,0,0,1,1.0,1.0,,,conc,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.395508638,-,True,-,cheesecloth,cheesecloth,113,True,True,True,0,0,1,1.0,1.0,poly,,conc,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3957678979,-,True,-,juice,juice,12735,True,True,True,1,0,4,0.1111111111111111,0.23332944288826643,homonyms_only_different_pos,non-met,abs-conc,True,599,567,250
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3959377834,-,True,-,pastries,pastry,1432,True,True,True,1,0,2,0.375,0.375,poly,non-met,conc,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3960831979,-,True,-,roast,roast,2844,True,True,True,3,3,5,0.10526315789473684,0.14354066985645933,homonyms_only_different_pos,met non-met,abs-conc,True,,536,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.396272496,-,True,-,burning,burn,38637,True,True,False,7,18,20,0.18181818181818182,0.2835716509750698,homonyms_also_same_pos,met non-met,abs,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3975765383,-,True,-,melt,melt,6559,True,True,False,2,9,7,0.18181818181818182,0.3056902356902357,poly,non-met,conc,False,413,521,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3978090149,-,True,-,pots,pot,6228,True,True,True,4,0,10,0.09523809523809523,0.2560487206578537,homonyms_only_different_pos,non-met,abs-conc,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3979773822,-,True,-,soot,soot,1674,True,True,True,0,0,2,None,,homonyms_only_different_pos,,abs,True,563,390,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.398014898,-,True,-,tortillas,tortilla,684,True,True,True,0,0,1,1.0,1.0,mon,,conc,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3980850773,-,True,-,noodles,noodle,3387,True,True,True,2,0,2,0.25,0.25,mon,,conc,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3983346632,-,True,-,kiln,kiln,3934,True,True,True,0,0,1,1.0,1.0,mon,,conc,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3985152772,-,True,-,powdered,powder,2877,True,True,False,2,0,5,0.16666666666666666,0.36618589743589747,homonyms_only_different_pos,non-met,abs-conc,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3987896387,-,True,-,bathtub,bathtub,2078,True,True,True,0,0,1,1.0,1.0,mon,non-met,conc,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3988136867,-,True,-,kerosene,kerosene,2936,True,True,True,0,0,1,0.9090909090909091,0.9090909090909091,mon,,abs,True,597,418,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3990596353,-,True,-,lamps,lamp,11389,True,True,True,1,0,2,0.6666666666666666,0.6666666666666666,poly,non-met,conc,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.3993391279,-,True,-,ingredients,ingredient,16639,True,True,True,1,0,3,0.125,0.18867521367521367,mon,,abs-conc,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4004625189,-,True,-,souffl,souffl,136,False,False,True,0,0,0,None,,,,-,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4004759717,-,True,-,tray,tray,2969,True,True,True,0,1,1,1.0,1.0,poly,non-met,conc,True,590,558,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4010472116,-,True,-,pizza,pizza,11414,True,True,True,0,0,1,1.0,1.0,mon,,conc,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4012211347,-,True,-,flatbread,flatbread,373,True,True,True,0,0,1,1.0,1.0,,,conc,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4013383086,-,True,-,cans,can,5281,True,True,True,4,5,8,0.11764705882352941,0.26523255135387486,homonyms_only_different_pos,non-met,abs-conc,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4013855615,-,True,-,butter,butter,11341,True,True,True,1,0,3,0.3333333333333333,0.3333333333333333,homonyms_only_different_pos,non-met,conc,True,618,615,206
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4018409556,-,True,-,khichdi,khichdi,158,False,False,True,0,0,0,None,,,,-,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4020434775,-,True,-,laundry,laundry,6998,True,True,True,2,0,2,0.35294117647058826,0.35294117647058826,poly,,conc,True,576,502,367
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4022563584,-,True,-,cookers,cooker,603,True,True,True,0,0,1,1.0,1.0,poly,non-met,conc,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4041143874,-,True,-,hot,hot,156692,True,False,False,9,0,21,None,,poly,met non-met,-,False,507,607,
pos,is_hot is_cold is_hot is_cold,cslb manually_included,certain,0.4044339379,-,True,-,tea,tea,41766,True,True,True,3,0,5,0.1,0.2978814683768244,poly,non-met,abs-conc,True,609,572,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4045466983,-,True,-,hydronic,hydronic,123,False,False,False,0,0,0,None,,,,-,False,,,
