_unit_id,_id,_worker_id,_started_at,_created_at,relation,concept,property,answer
8f0ebadd-b1f1-4422-a576-75c880f97832,214001,5ca924edb570ed0001d22047,2010-01-01 09:21:46,2010-01-01 09:11:10,rare,frog,yellow,true
e4d531e6-b7c1-4f13-b15f-88ffe29438f3,214002,5ca924edb570ed0001d22047,2010-01-01 09:10:36,2010-01-01 09:11:13,impossible,frog,yellow,false
e7653317-4866-476b-a02d-37f4b757cc92,214003,5ca924edb570ed0001d22047,2010-01-01 09:15:50,2010-01-01 09:11:17,creative,frog,yellow,false
e7653317-4866-476b-a02d-37f4b757cc92,214004,5dcc8459bfb31a920381996e,2010-01-01 09:11:22,2010-01-01 09:11:21,creative,frog,yellow,false
01091201-fe47-4afd-99a4-fb3277737396,214005,5ca924edb570ed0001d22047,2010-01-01 08:43:52,2010-01-01 09:11:22,unusual,frog,yellow,false
check1,214006,5dcc8459bfb31a920381996e,2010-01-01 09:10:37,2010-01-01 09:11:31,_check,_check1,_check1,true
8f0ebadd-b1f1-4422-a576-75c880f97832,214007,5dcc8459bfb31a920381996e,2010-01-01 09:06:21,2010-01-01 09:11:38,rare,frog,yellow,true
e4d531e6-b7c1-4f13-b15f-88ffe29438f3,214008,5717864c94d4fc001297198d,2010-01-01 09:12:37,2010-01-01 09:12:18,impossible,frog,yellow,false
test3,214009,5717864c94d4fc001297198d,2010-01-01 09:00:07,2010-01-01 09:12:25,test_true,_test,_test3,false
8f0ebadd-b1f1-4422-a576-75c880f97832,214010,5717864c94d4fc001297198d,2010-01-01 08:45:32,2010-01-01 09:12:28,rare,frog,yellow,true
e7653317-4866-476b-a02d-37f4b757cc92,214011,5717864c94d4fc001297198d,2010-01-01 09:22:20,2010-01-01 09:12:31,creative,frog,yellow,false
01091201-fe47-4afd-99a4-fb3277737396,214012,5717864c94d4fc001297198d,2010-01-01 09:10:42,2010-01-01 09:12:35,unusual,frog,yellow,true
check1,214013,5717864c94d4fc001297198d,2010-01-01 09:15:59,2010-01-01 09:12:37,_check,_check1,_check1,true
01091201-fe47-4afd-99a4-fb3277737396,214014,5c6158304fde3d0001474c20,2010-01-01 09:11:06,2010-01-01 09:15:50,unusual,frog,yellow,false
check1,214015,5c6158304fde3d0001474c20,2010-01-01 08:44:11,2010-01-01 09:15:59,_check,_check1,_check1,true
e7653317-4866-476b-a02d-37f4b757cc92,214016,5c6158304fde3d0001474c20,2010-01-01 09:11:31,2010-01-01 09:16:10,creative,frog,yellow,false
test3,214017,5c6158304fde3d0001474c20,2010-01-01 09:06:37,2010-01-01 09:16:17,test_true,_test,_test3,true
8f0ebadd-b1f1-4422-a576-75c880f97832,214018,5c6158304fde3d0001474c20,2010-01-01 09:12:25,2010-01-01 09:16:22,rare,frog,yellow,false
e4d531e6-b7c1-4f13-b15f-88ffe29438f3,214019,5c6158304fde3d0001474c20,2010-01-01 09:00:11,2010-01-01 09:16:25,impossible,frog,yellow,false
01091201-fe47-4afd-99a4-fb3277737396,214020,5bb2db13f05e410001fa0c8a,2010-01-01 08:45:26,2010-01-01 09:21:46,unusual,frog,yellow,false
8f0ebadd-b1f1-4422-a576-75c880f97832,214021,5bb2db13f05e410001fa0c8a,2010-01-01 09:21:59,2010-01-01 09:21:52,rare,frog,yellow,false
test3,214022,5bb2db13f05e410001fa0c8a,2010-01-01 09:10:59,2010-01-01 09:21:59,test_true,_test,_test3,true
e7653317-4866-476b-a02d-37f4b757cc92,214023,5bb2db13f05e410001fa0c8a,2010-01-01 09:16:17,2010-01-01 09:22:14,creative,frog,yellow,false
check1,214024,5bb2db13f05e410001fa0c8a,2010-01-01 09:11:02,2010-01-01 09:22:20,_check,_check1,_check1,true
e4d531e6-b7c1-4f13-b15f-88ffe29438f3,214025,5bb2db13f05e410001fa0c8a,2010-01-01 08:44:01,2010-01-01 09:22:24,impossible,frog,yellow,false
