concept-lemma, candidate for properties
pilaf, round
corkscrew, round roll dangerous used_in_cooking made_of_wood
hubcap, round roll
marshmallow, round
creamer, round
nutlet, round
omelette, round used_in_cooking
indehiscent, round
fondant, round
patty, round used_in_cooking
samosa, round
cheeseburger, round
mozzarella, round
breadcrumb, round used_in_cooking
coleslaw, round
plunger, round roll roll dangerous used_in_cooking made_of_wood made_of_wood
opossum, black swim lay_eggs fly
paridae, black lay_eggs fly wings
coatis, black
rabbit, black black swim lay_eggs fly dangerous
woodpecker, black swim lay_eggs fly wings
civet, black swim lay_eggs fly
weasel, black swim lay_eggs fly
viscacha, black swim lay_eggs fly
pig, black swim roll lay_eggs fly
longan, juicy
psidium, juicy
cucurbita, juicy
sugarcane, juicy
prunus, juicy
grade, swim lay_eggs
poll, swim lay_eggs fly wings
humankind, swim lay_eggs
poster, swim lay_eggs
pacesetter, swim lay_eggs
mankind, swim lay_eggs fly
humanity, swim lay_eggs
pollard, swim lay_eggs fly
bellwether, swim lay_eggs fly
permit, swim lay_eggs
watchdog, swim lay_eggs fly
hack, swim lay_eggs fly dangerous wheels wings
frier, swim lay_eggs fly
cur, swim lay_eggs fly
daw, swim lay_eggs fly wings
cochin, swim lay_eggs fly wings
mouser, swim lay_eggs fly
dobbin, swim lay_eggs
pen, swim lay_eggs fly wings
hackney, swim lay_eggs fly wheels wings
gib, swim lay_eggs
jaeger, swim lay_eggs fly wings
queen, swim lay_eggs fly female wings
sweeper, swim lay_eggs
shire, swim lay_eggs fly
runner, swim lay_eggs fly dangerous
urus, swim lay_eggs fly
stablemate, swim lay_eggs fly
mutt, swim lay_eggs fly
nanny, swim lay_eggs fly female
pointer, swim lay_eggs fly
snowbird, swim lay_eggs fly wings
ram, swim lay_eggs fly dangerous
reeve, swim lay_eggs fly wings
stint, swim lay_eggs fly wings
palfrey, swim lay_eggs fly
turtledove, swim lay_eggs fly wings
bullock, swim lay_eggs fly
workhorse, swim lay_eggs fly
man, swim lay_eggs fly
schoolmaster, swim lay_eggs fly
basset, swim lay_eggs fly
oxen, swim lay_eggs fly
marabout, swim lay_eggs fly wings
painter, swim lay_eggs fly
ass, swim lay_eggs fly
rail, swim roll lay_eggs fly wings made_of_wood
sitter, swim lay_eggs fly wings
turkey, swim lay_eggs fly wings
kaki, swim lay_eggs fly wings
mollie, swim lay_eggs fly
catamount, swim lay_eggs fly
tumbler, swim lay_eggs fly wings
bronco, swim lay_eggs fly
tatu, swim lay_eggs fly
moorcock, swim lay_eggs fly wings
donkey, swim lay_eggs fly
pasang, swim lay_eggs fly
blower, swim lay_eggs fly
stud, swim lay_eggs fly
boxer, swim lay_eggs fly
pooch, swim lay_eggs fly
pacemaker, swim lay_eggs fly
steed, swim lay_eggs fly
hanuman, swim lay_eggs fly
cairn, swim lay_eggs fly
knot, swim lay_eggs fly wings
fitch, swim lay_eggs fly
merle, swim lay_eggs fly wings
prancer, swim lay_eggs fly
wheeler, swim lay_eggs fly wheels
gnu, swim lay_eggs fly
pacer, swim lay_eggs fly
chimp, swim lay_eggs fly
setter, swim lay_eggs fly
wolfhound, swim lay_eggs fly
loir, swim lay_eggs fly
roller, swim roll lay_eggs fly wings
stock, swim lay_eggs fly made_of_wood
kob, swim lay_eggs fly
varan, swim lay_eggs
phoebe, swim lay_eggs fly wings
merino, swim lay_eggs fly
whistler, swim lay_eggs fly wings
cockerel, swim lay_eggs fly female wings
bruin, swim lay_eggs fly
yak, swim lay_eggs fly
jennet, swim lay_eggs fly
moloch, swim lay_eggs
lioness, swim lay_eggs fly
mudder, swim lay_eggs fly
pekan, swim lay_eggs fly
whiff, swim lay_eggs fly
gamecock, swim lay_eggs fly wings
drill, swim lay_eggs fly dangerous used_in_cooking
barker, swim lay_eggs fly
redbird, swim lay_eggs fly wings
cayuse, swim lay_eggs fly
kitty, swim lay_eggs fly
fryer, swim lay_eggs fly
gander, swim lay_eggs fly wings
weaver, swim lay_eggs fly wings
screamer, swim lay_eggs fly wings
chow, swim lay_eggs fly
bitch, swim lay_eggs fly
layer, swim lay_eggs fly wings
mademoiselle, swim lay_eggs fly female
ermine, swim lay_eggs fly
scooter, swim lay_eggs fly wheels wheels wings
pussy, swim lay_eggs fly
stirk, swim lay_eggs fly
topi, swim lay_eggs fly
firebird, swim lay_eggs fly wings
roaster, swim lay_eggs fly
monitor, swim lay_eggs
palomino, swim lay_eggs fly
charger, swim lay_eggs fly
grindle, swim lay_eggs fly
nightingale, swim lay_eggs fly wings
toy, swim lay_eggs fly
horsehead, swim lay_eggs fly
rhea, swim lay_eggs fly wings
mustang, swim lay_eggs fly
broncho, swim lay_eggs fly
liger, swim lay_eggs fly dangerous
tusker, swim lay_eggs fly
emu, swim lay_eggs fly wings
ridley, swim lay_eggs
caracal, swim lay_eggs fly
mavis, swim lay_eggs fly wings
hobby, swim lay_eggs fly wings
heifer, swim lay_eggs fly
cony, swim lay_eggs fly
cimarron, swim lay_eggs fly
puss, swim lay_eggs fly
nutcracker, swim lay_eggs fly wings
pinscher, swim lay_eggs fly
brant, swim lay_eggs fly wings
springer, swim lay_eggs fly
capuchin, swim lay_eggs fly
flicker, swim lay_eggs fly wings
kid, swim lay_eggs fly
swine, swim lay_eggs fly
llama, swim lay_eggs fly
sheepdog, swim lay_eggs fly
caribe, swim lay_eggs fly
dachshund, swim lay_eggs fly
coon, swim lay_eggs fly
livestock, swim lay_eggs fly
griffon, swim lay_eggs fly wings
cock, swim lay_eggs fly wings
hen, swim lay_eggs fly wings
falcon, swim lay_eggs fly wings
rhesus, swim lay_eggs fly
buck, swim lay_eggs fly
pony, swim lay_eggs fly
roebuck, swim lay_eggs fly
bronc, swim lay_eggs fly
trotter, swim lay_eggs fly
fisher, swim lay_eggs fly
stepper, swim lay_eggs fly
tomcat, swim lay_eggs fly
warhorse, swim lay_eggs fly
poodle, swim lay_eggs fly
horse, swim lay_eggs fly
ratel, swim lay_eggs fly
cattle, swim lay_eggs fly
bloodhound, swim lay_eggs fly
buffalo, swim lay_eggs fly
broodmare, swim lay_eggs fly
kea, swim lay_eggs fly wings
margate, swim lay_eggs fly
pussycat, swim lay_eggs fly
camel, swim lay_eggs fly dangerous
equine, swim lay_eggs fly
ounce, swim lay_eggs fly
parr, swim lay_eggs fly
saki, swim lay_eggs fly
genet, swim lay_eggs fly
bongo, swim lay_eggs fly
groundhog, swim lay_eggs fly
redhead, swim lay_eggs fly wings
steeplechaser, swim lay_eggs fly
cayman, swim lay_eggs
willet, swim lay_eggs fly wings
tarpan, swim lay_eggs fly
foxhound, swim lay_eggs fly
dalmatian, swim lay_eggs fly
peewee, swim lay_eggs fly wings
glutton, swim lay_eggs fly
taira, swim lay_eggs
sleeper, swim lay_eggs fly wheels wings
cobra, swim lay_eggs
bunny, swim lay_eggs fly
bull, swim lay_eggs fly female
packhorse, swim lay_eggs fly wheels
greyhound, swim lay_eggs fly
chinchilla, swim lay_eggs fly
stallion, swim lay_eggs fly
stag, swim lay_eggs fly
sheldrake, swim lay_eggs fly wings
titi, swim lay_eggs fly
gator, swim lay_eggs
pollack, swim lay_eggs fly
springbok, swim lay_eggs fly
dipper, swim lay_eggs fly wings
seal, swim lay_eggs fly
silverback, swim lay_eggs fly dangerous
roadrunner, swim lay_eggs fly wings
snowflake, swim lay_eggs fly wings
burro, swim lay_eggs fly
hippo, swim lay_eggs fly dangerous
collie, swim lay_eggs fly
oryx, swim lay_eggs fly
corgi, swim lay_eggs fly
orangutan, swim lay_eggs fly
yearling, swim lay_eggs fly
roan, swim lay_eggs fly
beagle, swim lay_eggs fly
skylark, swim lay_eggs fly wings
condor, swim lay_eggs fly wings
meadowlark, swim lay_eggs fly wings
cygnet, swim lay_eggs fly wings
woodcock, swim lay_eggs fly wings
hominid, swim lay_eggs fly
gaur, swim lay_eggs fly
wombat, swim lay_eggs fly
hind, swim lay_eggs fly
redwing, swim lay_eggs fly wings
chick, swim lay_eggs fly female wings
puppy, swim lay_eggs fly
redbone, swim lay_eggs fly
whippet, swim lay_eggs fly
canary, swim lay_eggs fly wings
ape, swim lay_eggs fly
molly, swim lay_eggs fly female
panda, swim lay_eggs fly
wildcat, swim lay_eggs fly
pug, swim lay_eggs fly
quetzal, swim lay_eggs fly wings
primate, swim lay_eggs fly
crane, swim lay_eggs fly wings
jackass, swim lay_eggs fly
alpaca, swim lay_eggs fly
gibbon, swim lay_eggs fly
killer, swim lay_eggs fly dangerous
terrier, swim lay_eggs fly
squab, swim lay_eggs fly wings
wolverine, swim lay_eggs fly
drum, swim lay_eggs fly made_of_wood
tabby, swim lay_eggs fly
racehorse, swim lay_eggs fly
mole, swim lay_eggs fly
lox, swim lay_eggs fly
tigress, swim lay_eggs fly dangerous
squealer, swim lay_eggs fly
dingo, swim lay_eggs fly
sidewinder, swim lay_eggs fly dangerous
bonobo, swim lay_eggs fly
junco, swim lay_eggs fly wings
vixen, swim lay_eggs fly
koala, swim lay_eggs fly
linnet, swim lay_eggs fly wings
goat, swim lay_eggs fly dangerous
warthog, swim lay_eggs fly dangerous
rudd, swim lay_eggs fly
pachyderm, swim lay_eggs fly dangerous
tit, swim lay_eggs fly wings
velociraptor, swim lay_eggs
solitaire, swim lay_eggs fly wings
slider, swim lay_eggs
mastiff, swim lay_eggs fly
songster, swim lay_eggs fly wings
mola, swim lay_eggs fly
argus, swim lay_eggs fly wings
swan, swim lay_eggs fly wings
hare, swim lay_eggs fly
mandrill, swim lay_eggs fly dangerous
bulldog, swim lay_eggs fly
goldeneye, swim lay_eggs fly wings
rattler, swim lay_eggs
tyrannosaur, swim lay_eggs
mamba, swim lay_eggs
aardvark, swim lay_eggs fly
biddy, swim lay_eggs fly wings
racer, swim lay_eggs fly wheels wings
meerkat, swim lay_eggs fly
copperhead, swim lay_eggs
mockingbird, swim lay_eggs fly wings
nester, swim lay_eggs fly wings
bearcat, swim lay_eggs fly
spaniel, swim lay_eggs fly
bunting, swim lay_eggs fly wings
amazon, swim lay_eggs fly female wings
poultry, swim lay_eggs fly wings
pirana, swim lay_eggs fly
harpy, swim lay_eggs fly wings
pterodactyl, swim lay_eggs
finch, swim lay_eggs fly wings
whiteface, swim lay_eggs fly
marten, swim lay_eggs fly
guinea, swim lay_eggs fly wings
kite, swim lay_eggs fly wings made_of_wood
brocket, swim lay_eggs fly
serpent, swim lay_eggs
fossa, swim lay_eggs fly
whydah, swim lay_eggs fly wings
bighorn, swim lay_eggs fly
lory, swim lay_eggs fly wings
racoon, swim lay_eggs fly
ferret, swim lay_eggs fly
chimpanzee, swim lay_eggs fly
archaeopteryx, swim lay_eggs fly wings
anaconda, swim lay_eggs
zebu, swim lay_eggs fly
trumpeter, swim lay_eggs fly wings
hound, swim lay_eggs fly
indri, swim lay_eggs fly
bovine, swim lay_eggs fly
ocelot, swim lay_eggs fly
onager, swim lay_eggs fly
marmot, swim lay_eggs fly
ibex, swim lay_eggs fly
schnauzer, swim lay_eggs fly
eaglet, swim lay_eggs fly wings
boa, swim lay_eggs
tattler, swim lay_eggs fly wings
raptor, swim lay_eggs fly wings
capercaillie, swim lay_eggs fly wings
eland, swim lay_eggs fly
python, swim lay_eggs dangerous
addax, swim lay_eggs fly dangerous
wolf, swim lay_eggs fly dangerous
marabou, swim lay_eggs fly wings
partridge, swim lay_eggs fly wings
swimmer, swim
peregrine, swim lay_eggs fly wings
brontosaurus, swim lay_eggs
gerbil, swim lay_eggs fly
mynah, swim lay_eggs fly wings
eagle, swim lay_eggs fly wings
woodchuck, swim lay_eggs fly
ray, swim lay_eggs fly
pewee, swim lay_eggs fly wings
coonhound, swim lay_eggs fly
adder, swim lay_eggs
shorthorn, swim lay_eggs fly
wapiti, swim lay_eggs fly
longhorn, swim lay_eggs fly
chamois, swim lay_eggs fly
ouzel, swim lay_eggs fly wings
duckling, swim lay_eggs fly wings
bilby, swim lay_eggs fly
baboon, swim lay_eggs fly dangerous
broiler, swim lay_eggs fly
lynx, swim lay_eggs fly
retriever, swim lay_eggs fly
bison, swim lay_eggs fly
wren, swim lay_eggs fly wings
whippoorwill, swim lay_eggs fly wings
siskin, swim lay_eggs fly wings
stockfish, swim lay_eggs fly
grenadier, swim lay_eggs fly
seagull, swim lay_eggs fly wings
elephant, swim lay_eggs fly dangerous
hoopoe, swim lay_eggs fly wings
mouse, swim lay_eggs fly
goldfinch, swim lay_eggs fly wings
wrymouth, swim lay_eggs fly
bobcat, swim lay_eggs fly
jackdaw, swim lay_eggs fly wings
bay, swim lay_eggs fly
platy, swim lay_eggs fly
goldcrest, swim lay_eggs fly wings
lemming, swim lay_eggs fly
malinois, swim lay_eggs fly
ibis, swim lay_eggs fly wings
beaver, swim lay_eggs fly
gobbler, swim lay_eggs fly wings
stork, swim lay_eggs fly wings
aurochs, swim lay_eggs fly
malamute, swim lay_eggs fly
owlet, swim lay_eggs fly wings
basilisk, swim lay_eggs
pompon, swim lay_eggs fly
vulture, swim lay_eggs fly wings
jackrabbit, swim lay_eggs fly
stilt, swim lay_eggs fly wings
pollock, swim lay_eggs fly
cougar, swim lay_eggs fly dangerous
antelope, swim lay_eggs fly dangerous
coyote, swim lay_eggs fly dangerous
tortoiseshell, swim lay_eggs fly wings
hedgehog, swim lay_eggs fly
eider, swim lay_eggs fly wings
kookaburra, swim lay_eggs fly wings
hawk, swim lay_eggs fly wings
sloth, swim lay_eggs fly
badger, swim lay_eggs fly
creeper, swim lay_eggs fly wings
diver, swim lay_eggs fly wings
dinosaur, swim lay_eggs dangerous
fawn, swim lay_eggs fly
puffin, swim lay_eggs fly wings
chipmunk, swim lay_eggs fly
harrier, swim lay_eggs fly wings
poacher, swim lay_eggs fly dangerous
chimaera, swim lay_eggs fly
char, swim lay_eggs fly
dunnock, swim lay_eggs fly wings
sparrow, swim lay_eggs fly wings
apatosaurus, swim lay_eggs
dromedary, swim lay_eggs fly dangerous
hamster, swim lay_eggs fly
kelpie, swim lay_eggs fly
dormouse, swim lay_eggs fly
jabiru, swim lay_eggs fly wings
thrasher, swim lay_eggs fly wings
viper, swim lay_eggs dangerous
coot, swim lay_eggs fly wings
howler, swim lay_eggs fly
kangaroo, swim lay_eggs fly
yellowhammer, swim lay_eggs fly wings
bullfinch, swim lay_eggs fly wings
fowl, swim lay_eggs fly wings
ceratopsian, swim lay_eggs
tarsier, swim lay_eggs fly
dhole, swim lay_eggs fly
marmoset, swim lay_eggs fly
torpedo, swim lay_eggs fly dangerous
razorback, swim lay_eggs fly
chum, swim lay_eggs fly
titmouse, swim lay_eggs fly wings
myna, swim lay_eggs fly wings
gopher, swim lay_eggs fly
oriole, swim lay_eggs fly wings
wallaby, swim lay_eggs fly
reindeer, swim lay_eggs fly
stoat, swim lay_eggs fly found_in_seas
iguanodon, swim lay_eggs
skate, swim lay_eggs fly
hyena, swim lay_eggs fly dangerous
budgerigar, swim lay_eggs fly wings
barbet, swim lay_eggs fly wings
babbler, swim lay_eggs fly wings
loon, swim lay_eggs fly wings
toucan, swim lay_eggs fly wings
boar, swim lay_eggs fly
windowpane, swim lay_eggs fly
mako, swim lay_eggs fly
pitta, swim lay_eggs fly wings
hog, swim lay_eggs fly
sabertooth, swim lay_eggs fly
diamondback, swim lay_eggs
potto, swim lay_eggs fly
armadillo, swim lay_eggs fly
monal, swim lay_eggs fly wings
sauropod, swim lay_eggs
courser, swim lay_eggs fly wings
guillemot, swim lay_eggs fly wings
stegosaurus, swim lay_eggs
pterosaur, swim lay_eggs
anole, swim lay_eggs
ruminant, swim lay_eggs fly
bandicoot, swim lay_eggs fly
guanaco, swim lay_eggs fly
constrictor, swim lay_eggs
shrike, swim lay_eggs fly wings
styracosaurus, swim lay_eggs
moose, swim lay_eggs fly
mongoose, swim lay_eggs fly
banteng, swim lay_eggs fly
capybara, swim lay_eggs fly
guppy, swim lay_eggs fly
langur, swim lay_eggs fly dangerous
bulbul, swim lay_eggs fly wings
killdeer, swim lay_eggs fly wings
sanderling, swim lay_eggs fly wings
goose, swim lay_eggs fly wings
diplodocus, swim lay_eggs
cooter, swim lay_eggs
auk, swim lay_eggs fly wings
sambar, swim lay_eggs fly
hippopotamus, swim lay_eggs fly dangerous
gyrfalcon, swim lay_eggs fly wings
taipan, swim lay_eggs
bass, swim lay_eggs fly
mink, swim lay_eggs fly
grizzly, swim lay_eggs fly dangerous found_in_seas
utahraptor, swim lay_eggs
grouse, swim lay_eggs fly wings
mallard, swim lay_eggs fly wings
caribou, swim lay_eggs fly
deer, swim lay_eggs fly
jerboa, swim lay_eggs fly
markhor, swim lay_eggs fly
possum, swim lay_eggs fly
guenon, swim lay_eggs fly dangerous
vole, swim lay_eggs fly found_in_seas
heron, swim lay_eggs fly wings
turnstone, swim lay_eggs fly wings
hadrosaurus, swim lay_eggs
allosaurus, swim lay_eggs
crake, swim lay_eggs fly fly wings wings
hadrosaur, swim lay_eggs
kinglet, swim lay_eggs fly wings
accentor, swim lay_eggs fly wings
skimmer, swim lay_eggs fly wings
grunt, swim lay_eggs fly
muskrat, swim lay_eggs fly found_in_seas
carnosaur, swim lay_eggs
gemsbok, swim lay_eggs fly
cockatoo, swim lay_eggs fly wings
pintail, swim lay_eggs lay_eggs fly fly wings wings
ceratosaurus, swim lay_eggs
shearwater, swim lay_eggs fly found_in_seas wings
tody, swim lay_eggs fly wings
kestrel, swim lay_eggs fly wings
tuatara, swim lay_eggs
rhinoceros, swim lay_eggs fly dangerous
serow, swim lay_eggs fly
roach, swim lay_eggs fly wings
polecat, swim lay_eggs fly
grampus, swim lay_eggs fly
pomfret, swim lay_eggs fly
tamarin, swim lay_eggs fly
pigeon, swim lay_eggs fly wings
weka, swim lay_eggs fly wings
rat, swim lay_eggs fly
agouti, swim lay_eggs fly
manakin, swim lay_eggs fly wings
lyrebird, swim lay_eggs fly wings
orca, swim lay_eggs fly
grayback, swim lay_eggs fly wings
porcupine, swim lay_eggs fly dangerous
gannet, swim lay_eggs fly found_in_seas wings
curlew, swim lay_eggs fly wings
chinook, swim lay_eggs fly
osprey, swim lay_eggs fly wings
bustard, swim lay_eggs fly wings
ichneumon, swim lay_eggs fly
archosaur, swim lay_eggs
anteater, swim lay_eggs fly
peafowl, swim lay_eggs fly wings
lovebird, swim lay_eggs fly wings
pipistrelle, swim lay_eggs fly wings
ichthyosaur, swim lay_eggs
stargazer, swim lay_eggs fly
lemur, swim lay_eggs fly dangerous
herrerasaurus, swim lay_eggs
plesiosaur, swim lay_eggs
cockatiel, swim lay_eggs fly wings
pheasant, swim lay_eggs fly wings
wildfowl, swim lay_eggs fly
shrew, swim lay_eggs fly
quagga, swim lay_eggs fly
nutria, swim lay_eggs fly
blackcap, swim lay_eggs fly wings
hartebeest, swim lay_eggs fly
ratite, swim lay_eggs fly wings
felid, swim lay_eggs fly
cottontail, swim lay_eggs fly
albatross, swim lay_eggs fly wings
vervet, swim lay_eggs fly
pronghorn, swim lay_eggs fly
hyaena, swim lay_eggs fly
terrapin, swim lay_eggs
stonechat, swim lay_eggs fly wings
dragonfly, swim fly wings
macaw, swim lay_eggs fly wings
blackbuck, swim lay_eggs fly
bobtail, swim lay_eggs fly
waxwing, swim lay_eggs fly wings
antbird, swim lay_eggs fly wings
narwhal, swim lay_eggs fly
rodent, swim lay_eggs fly found_in_seas
platypus, swim lay_eggs fly
sandpiper, swim lay_eggs fly wings
carnivore, swim lay_eggs fly
beluga, swim lay_eggs fly
manatee, swim lay_eggs fly found_in_seas
plesiosaurus, swim lay_eggs
duck, swim lay_eggs fly wings
ankylosaurus, swim lay_eggs
wheatear, swim lay_eggs fly wings
wader, swim lay_eggs fly wings
gull, swim lay_eggs fly wings
psittacosaurus, swim lay_eggs
ptarmigan, swim lay_eggs fly wings
ankylosaur, swim lay_eggs
hornbill, swim lay_eggs fly dangerous wings
thylacine, swim lay_eggs fly
rasher, swim lay_eggs fly
tern, swim lay_eggs fly wings
barnacle, swim lay_eggs fly wings
cottonmouth, swim lay_eggs
galago, swim lay_eggs fly
silverfish, swim lay_eggs fly wings
godwit, swim lay_eggs fly fly wings
codfish, swim lay_eggs fly found_in_seas
porgy, swim lay_eggs fly
egret, swim lay_eggs fly wings
coati, swim lay_eggs fly dangerous
bushbuck, swim lay_eggs fly
ringtail, swim lay_eggs fly wings
compsognathus, swim lay_eggs
monotreme, swim lay_eggs fly
sheepshead, swim lay_eggs fly
lapwing, swim lay_eggs fly fly wings
rattlesnake, swim lay_eggs dangerous
therapsid, swim lay_eggs
cavy, swim lay_eggs fly dangerous
muntjac, swim lay_eggs fly
canid, swim lay_eggs fly
manta, swim lay_eggs fly
goshawk, swim lay_eggs fly wings
wahoo, swim lay_eggs fly
colobus, swim lay_eggs fly dangerous
catbird, swim lay_eggs fly wings
pachycephalosaurus, swim lay_eggs
edmontosaurus, swim lay_eggs
gecko, swim lay_eggs
gunnel, swim lay_eggs fly made_of_wood
reptile, swim lay_eggs
pout, swim lay_eggs fly
snook, swim lay_eggs fly
tapir, swim lay_eggs fly dangerous
eoraptor, swim lay_eggs
redstart, swim lay_eggs fly wings
pangolin, swim lay_eggs fly dangerous
caiman, swim lay_eggs
siamang, swim lay_eggs fly
titanosaur, swim lay_eggs
marsupial, swim lay_eggs fly
pipit, swim lay_eggs fly fly wings wings
corythosaurus, swim lay_eggs
sandgrouse, swim lay_eggs fly wings
krait, swim lay_eggs
spearfish, swim lay_eggs fly
tanager, swim lay_eggs fly wings
thresher, swim lay_eggs fly
petrel, swim lay_eggs fly wings
towhee, swim lay_eggs fly wings
seabird, swim lay_eggs fly found_in_seas found_in_seas wings
duckbill, swim lay_eggs fly
loach, swim lay_eggs fly
vireo, swim lay_eggs fly wings
kittiwake, swim lay_eggs fly fly wings
bobwhite, swim lay_eggs fly wings
piranha, swim lay_eggs fly
haddock, swim lay_eggs fly found_in_seas
plover, swim lay_eggs fly wings
flycatcher, swim lay_eggs fly fly wings
cowbird, swim lay_eggs fly wings
otter, swim lay_eggs fly dangerous
bovid, swim lay_eggs fly
shoveler, swim lay_eggs fly wings
whitetail, swim lay_eggs fly
cachalot, swim lay_eggs fly
redshank, swim lay_eggs fly wings
gallinule, swim lay_eggs fly wings
chaffinch, swim lay_eggs fly wings
whooper, swim lay_eggs fly wings
shorebird, swim lay_eggs fly wings
dunlin, swim lay_eggs fly wings
pompano, swim lay_eggs fly
lechwe, swim lay_eggs fly dangerous
waterbird, swim lay_eggs fly wings
warbler, swim lay_eggs fly wings
hawksbill, swim lay_eggs
coelophysis, swim lay_eggs
echidna, swim lay_eggs fly
mangabey, swim lay_eggs fly
remora, swim lay_eggs fly
passerine, swim lay_eggs fly wings
babirusa, swim lay_eggs fly
alewife, swim lay_eggs fly
titanosaurian, swim lay_eggs
hammerhead, swim lay_eggs fly
whitethroat, swim lay_eggs fly wings
oviraptorid, swim lay_eggs
charr, swim lay_eggs fly
puffer, swim lay_eggs fly
mammal, swim lay_eggs fly
waterfowl, swim lay_eggs fly wings
chuckwalla, swim lay_eggs
tragopan, swim lay_eggs fly wings
tench, swim lay_eggs fly
angler, swim lay_eggs fly
megabat, swim lay_eggs fly wings
cavalla, swim lay_eggs fly
shad, swim lay_eggs fly
sprat, swim lay_eggs fly
turbot, swim lay_eggs fly
sucker, swim lay_eggs fly
dugong, swim lay_eggs fly
barracuda, swim lay_eggs fly
shiner, swim lay_eggs fly
flathead, swim lay_eggs fly
coypu, swim lay_eggs fly
dotterel, swim lay_eggs fly wings
tarpon, swim lay_eggs fly
kingsnake, swim lay_eggs
shelduck, swim lay_eggs fly wings
insectivore, swim lay_eggs fly
honeycreeper, swim lay_eggs fly wings
whiting, swim lay_eggs fly
sailfish, swim lay_eggs fly
sockeye, swim lay_eggs fly
greylag, swim lay_eggs fly wings
stonefish, swim lay_eggs fly
coelacanth, swim lay_eggs fly
skink, swim lay_eggs
gudgeon, swim lay_eggs fly
hake, swim lay_eggs fly
wigeon, swim lay_eggs fly wings
swordfish, swim lay_eggs fly found_in_seas
skipjack, swim lay_eggs fly wings
chachalaca, swim lay_eggs fly wings
porpoise, swim lay_eggs fly found_in_seas
phalarope, swim lay_eggs fly wings
elapid, swim lay_eggs
bowhead, swim lay_eggs fly
whiptail, swim lay_eggs
bullhead, swim swim lay_eggs fly found_in_seas
prawn, swim used_in_cooking
megapode, swim lay_eggs fly wings
scad, swim lay_eggs fly
marlin, swim lay_eggs fly
pochard, swim lay_eggs fly wings
octopus, swim
tautog, swim lay_eggs fly
pilchard, swim lay_eggs fly found_in_seas found_in_seas
mullet, swim lay_eggs fly
cuscus, swim lay_eggs fly
cod, swim lay_eggs fly
loggerhead, swim lay_eggs
leatherback, swim lay_eggs
redtail, swim lay_eggs fly wings
kingfish, swim lay_eggs fly
bluefish, swim lay_eggs fly
piculet, swim lay_eggs fly wings
carp, swim lay_eggs fly found_in_seas
oystercatcher, swim lay_eggs fly wings
plaice, swim lay_eggs fly
bottlenose, swim lay_eggs fly
snapper, swim lay_eggs fly
albacore, swim lay_eggs fly
blacktail, swim lay_eggs fly
coho, swim lay_eggs fly
seahorse, swim lay_eggs fly
toadfish, swim lay_eggs fly
humpback, swim lay_eggs fly found_in_seas
grunter, swim lay_eggs fly
sturgeon, swim lay_eggs fly found_in_seas
croaker, swim lay_eggs fly
anchovy, swim lay_eggs fly found_in_seas
darter, swim lay_eggs fly wings
stingray, swim lay_eggs fly
salmonid, swim lay_eggs fly found_in_seas
gurnard, swim lay_eggs fly found_in_seas
curassow, swim lay_eggs fly wings
menhaden, swim lay_eggs fly
chub, swim lay_eggs fly found_in_seas
cobia, swim lay_eggs fly
dragonet, swim lay_eggs fly
pickerel, swim lay_eggs fly
angelfish, swim lay_eggs fly
whitefish, swim lay_eggs fly
redfish, swim lay_eggs fly
jellyfish, swim dangerous
dace, swim lay_eggs fly
cyprinid, swim swim lay_eggs fly found_in_seas
lionfish, swim lay_eggs fly
yellowtail, swim lay_eggs fly
paddlefish, swim lay_eggs fly
cichlid, swim lay_eggs fly
pinniped, swim lay_eggs fly found_in_seas
rockfish, swim lay_eggs fly found_in_seas
butterflyfish, swim lay_eggs fly
tuna, swim lay_eggs fly found_in_seas
minnow, swim lay_eggs fly
bonefish, swim lay_eggs fly
sawfish, swim lay_eggs fly
teleost, swim lay_eggs fly found_in_seas
rattail, swim lay_eggs fly
bream, swim lay_eggs fly found_in_seas
walleye, swim lay_eggs fly found_in_seas
stickleback, swim lay_eggs fly
capelin, swim lay_eggs fly found_in_seas
salmon, swim lay_eggs fly found_in_seas
anglerfish, swim lay_eggs fly
grouper, swim lay_eggs fly found_in_seas
bluefin, swim lay_eggs fly found_in_seas
blenny, swim swim lay_eggs fly found_in_seas
cusk, swim lay_eggs fly
flounder, swim lay_eggs fly found_in_seas
largemouth, swim lay_eggs fly
perch, swim lay_eggs fly found_in_seas
crappie, swim lay_eggs fly
silverside, swim swim lay_eggs lay_eggs fly fly found_in_seas found_in_seas
bluegill, swim swim lay_eggs fly found_in_seas
damselfish, swim lay_eggs fly
wrasse, swim
typhlopidae, swim lay_eggs dangerous
fundulus, swim found_in_seas
barramundi, swim found_in_seas
pagurus, swim found_in_seas
esox, swim
sculpin, swim swim lay_eggs fly found_in_seas found_in_seas
goby, swim
killifish, swim lay_eggs fly found_in_seas
gulper, swim found_in_seas
mosquitofish, swim lay_eggs fly
dogfish, swim lay_eggs fly found_in_seas
bowfin, swim lay_eggs fly
congridae, swim
yellowfin, swim lay_eggs fly found_in_seas
pumpkinseed, swim lay_eggs fly
batfish, swim lay_eggs fly
scyliorhinidae, swim found_in_seas
rajidae, swim
notropis, swim
cichlidae, swim
billfish, swim lay_eggs fly found_in_seas
catfish, swim swim lay_eggs fly found_in_seas
squirrelfish, swim lay_eggs fly found_in_seas
panfish, swim lay_eggs fly found_in_seas
halibut, swim lay_eggs fly found_in_seas
